info @storybook/react v6.1.9
info 
info => Cleaning outputDir C:\Users\369867\AppData\Local\Temp\chromatic--2844-FHROdfTiLdmQ
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 10 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\369867\Documents\course\react-storybook\.storybook\storybook-init-framework-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\369867\Documents\course\react-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 895/906 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 895/907 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 895/908 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 896/908 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 896/909 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 69% building 896/910 modules 14 active C:\Users\369867\Documents\course\react-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 69% building 897/910 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 69% building 898/910 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 69% building 899/910 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 69% building 899/911 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 899/912 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 900/912 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 900/913 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 901/913 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 902/913 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 903/913 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 903/914 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 903/915 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 69% building 903/916 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 69% building 903/917 modules 14 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 904/917 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 905/917 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 905/918 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 69% building 905/919 modules 14 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 69% building 906/919 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 69% building 907/919 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 69% building 908/919 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 69% building 909/919 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 69% building 910/919 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 69% building 910/920 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\theming\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 69% building 911/920 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\theming\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 69% building 912/920 modules 8 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\theming\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 69% building 913/920 modules 7 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\theming\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 69% building 913/921 modules 8 active C:\Users\369867\Documents\course\react-storybook\node_modules\toasted-notes\lib\ToastManager.js
<s> [webpack.Progress] 69% building 913/922 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 69% building 913/923 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 914/923 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 915/923 modules 8 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 916/923 modules 7 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 917/923 modules 6 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 918/923 modules 5 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 918/924 modules 6 active C:\Users\369867\Documents\course\react-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 918/925 modules 7 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\theming\dist\themes\light.js
<s> [webpack.Progress] 69% building 918/926 modules 8 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 69% building 918/927 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 918/928 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 69% building 919/928 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 69% building 919/929 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 69% building 919/930 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\theme\colors-utils.js
<s> [webpack.Progress] 69% building 919/931 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 69% building 919/932 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 920/932 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 920/933 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 920/934 modules 14 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\Text\index.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\Tag\index.js
<s> [webpack.Progress] 68% building 920/937 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 920/938 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 920/939 modules 19 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\Tabs\index.js
<s> [webpack.Progress] 68% building 920/940 modules 20 active C:\Users\369867\Documents\course\react-storybook\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 920/941 modules 21 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\Switch\index.js
<s> [webpack.Progress] 68% building 920/942 modules 22 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\Stat\index.js
<s> [webpack.Progress] 68% building 920/943 modules 23 active C:\Users\369867\Documents\course\react-storybook\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 921/943 modules 22 active C:\Users\369867\Documents\course\react-storybook\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 921/944 modules 23 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\Spinner\index.js
<s> [webpack.Progress] 68% building 921/945 modules 24 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\Slider\index.js
<s> [webpack.Progress] 68% building 921/946 modules 25 active C:\Users\369867\Documents\course\react-storybook\node_modules\use-dark-mode\dist\use-dark-mode.m.js
<s> [webpack.Progress] 68% building 922/946 modules 24 active C:\Users\369867\Documents\course\react-storybook\node_modules\use-dark-mode\dist\use-dark-mode.m.js
<s> [webpack.Progress] 68% building 922/947 modules 25 active C:\Users\369867\Documents\course\react-storybook\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 923/947 modules 24 active C:\Users\369867\Documents\course\react-storybook\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 923/948 modules 25 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\Skeleton\index.js
<s> [webpack.Progress] 68% building 923/949 modules 26 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 924/949 modules 25 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 925/949 modules 24 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 926/949 modules 23 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 927/949 modules 22 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 927/950 modules 23 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-color\es\components\alpha\Alpha.js
<s> [webpack.Progress] 68% building 927/951 modules 24 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-color\es\components\common\ColorWrap.js
<s> [webpack.Progress] 68% building 927/952 modules 25 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-color\es\components\google\Google.js
<s> [webpack.Progress] 68% building 927/953 modules 26 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-color\es\components\swatches\Swatches.js
<s> [webpack.Progress] 68% building 927/954 modules 27 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-color\es\components\twitter\Twitter.js
<s> [webpack.Progress] 68% building 927/955 modules 28 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 68% building 927/956 modules 29 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 68% building 927/957 modules 30 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 68% building 927/958 modules 31 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-color\es\components\material\Material.js
<s> [webpack.Progress] 67% building 927/959 modules 32 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 68% building 928/959 modules 31 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 68% building 928/960 modules 32 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-color\es\components\github\Github.js
<s> [webpack.Progress] 67% building 928/961 modules 33 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 929/961 modules 32 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 67% building 929/962 modules 33 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 67% building 929/963 modules 34 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 67% building 930/963 modules 33 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 67% building 930/964 modules 34 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 67% building 930/965 modules 35 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 67% building 931/965 modules 34 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 67% building 931/966 modules 35 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-abstract\2020\IsInteger.js
